Sim. # 0 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 1 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 2 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 3 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 4 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 5 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 6 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 7 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 8 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 9 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 10 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 11 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 12 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 13 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 14 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 15 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 16 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 17 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 18 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 19 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 20 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 21 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 22 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 23 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 24 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 25 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 26 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 27 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 28 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 29 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 30 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Sim. # 31 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Time elapsed:  41.91723871231079 seconds
             19064749 function calls (18983807 primitive calls) in 51.634 seconds

       Ordered by: standard name

       ncalls  tottime  percall  cumtime  percall filename:lineno(function)
           18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
           18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
          789    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:826(find_spec)
         3207    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:893(__enter__)
         3207    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:897(__exit__)
          807    0.013    0.000    0.317    0.000 <frozen importlib._bootstrap>:921(_find_spec)
           12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
       818/17    0.005    0.000    2.450    0.144 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
          673    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
          672    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
          672    0.005    0.000    0.376    0.001 <frozen importlib._bootstrap_external>:1070(get_data)
          672    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
           96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        96/94    0.001    0.000    0.255    0.003 <frozen importlib._bootstrap_external>:1174(create_module)
        96/86    0.000    0.000    0.065    0.001 <frozen importlib._bootstrap_external>:1182(exec_module)
         5269    0.008    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
            1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1219(__init__)
            2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1226(_find_parent_path_names)
            2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1236(_get_parent_path)
            1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_recalculate)
            1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1254(__iter__)
            1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1304(exec_module)
         1344    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
         4032    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
           76    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
         1285    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
          789    0.008    0.000    0.292    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
         2868    0.003    0.000    0.219    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
          789    0.002    0.000    0.294    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
           76    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
         1009    0.002    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
          608    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
          769    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
         1111    0.018    0.000    0.260    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
           76    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
          932    0.001    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
           76    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
           76    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
           77    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
          845    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
         1344    0.008    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
          768    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
          672    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
          672    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
          672    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
         1111    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
          672    0.003    0.000    0.126    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
          769    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
         2016    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
          672    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
       672/19    0.003    0.000    2.436    0.128 <frozen importlib._bootstrap_external>:877(exec_module)
          672    0.013    0.000    0.598    0.001 <frozen importlib._bootstrap_external>:950(get_code)
         5269    0.051    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
           76    0.001    0.000    0.012    0.000 <frozen zipimport>:64(__init__)
            2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
            1    0.000    0.000    0.000    0.000 <string>:1(<module>)
            1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
           21    0.000    0.000    0.000    0.000 <string>:2(__init__)
            1    0.000    0.000    0.002    0.002 BitmapGlyphMetrics.py:1(<module>)
            1    0.000    0.000    0.000    0.000 BitmapGlyphMetrics.py:31(BitmapGlyphMetrics)
            1    0.000    0.000    0.000    0.000 BitmapGlyphMetrics.py:55(BigGlyphMetrics)
            1    0.000    0.000    0.000    0.000 BitmapGlyphMetrics.py:58(SmallGlyphMetrics)
            1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
            1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:287(BmpRleDecoder)
            1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:361(DibImageFile)
            1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
            1    0.000    0.000    0.004    0.004 C_F_F_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 C_F_F_.py:6(table_C_F_F_)
            1    0.000    0.000    0.000    0.000 C_O_L_R_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 C_O_L_R_.py:143(LayerRecord)
            1    0.000    0.000    0.000    0.000 C_O_L_R_.py:9(table_C_O_L_R_)
            1    0.000    0.000    0.000    0.000 C_P_A_L_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 C_P_A_L_.py:14(table_C_P_A_L_)
            1    0.000    0.000    0.000    0.000 C_P_A_L_.py:237(Color)
            1    0.000    0.000    0.000    0.000 D_S_I_G_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 D_S_I_G_.py:114(SignatureRecord)
            1    0.000    0.000    0.000    0.000 D_S_I_G_.py:41(table_D_S_I_G_)
            1    0.000    0.000    0.000    0.000 DefaultTable.py:1(<module>)
            1    0.000    0.000    0.000    0.000 DefaultTable.py:4(DefaultTable)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:181(EbdtComponent)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:232(_memoize)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:233(memodict)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:26(table_E_B_D_T_)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:375(BitmapGlyph)
            2    0.000    0.000    0.000    0.000 E_B_D_T_.py:462(_createBitmapPlusMetricsMixin)
            2    0.000    0.000    0.000    0.000 E_B_D_T_.py:470(BitmapPlusMetricsMixin)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:495(BitAlignedBitmapMixin)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:583(ByteAlignedBitmapMixin)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:607(ebdt_bitmap_format_1)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:619(ebdt_bitmap_format_2)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:631(ebdt_bitmap_format_5)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:639(ebdt_bitmap_format_6)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:651(ebdt_bitmap_format_7)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:663(ComponentBitmapGlyph)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:701(ebdt_bitmap_format_8)
            1    0.000    0.000    0.000    0.000 E_B_D_T_.py:728(ebdt_bitmap_format_9)
            1    0.000    0.000    0.014    0.014 E_B_L_C_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:231(Strike)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:264(BitmapSizeTable)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:305(SbitLineMetrics)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:328(EblcIndexSubTable)
            2    0.000    0.000    0.000    0.000 E_B_L_C_.py:426(_createOffsetArrayIndexSubTableMixin)
            2    0.000    0.000    0.000    0.000 E_B_L_C_.py:432(OffsetArrayIndexSubTableMixin)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:494(FixedSizeIndexSubTableMixin)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:521(eblc_index_sub_table_1)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:524(eblc_index_sub_table_2)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:547(eblc_index_sub_table_3)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:550(eblc_index_sub_table_4)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:591(eblc_index_sub_table_5)
            1    0.000    0.000    0.000    0.000 E_B_L_C_.py:63(table_E_B_L_C_)
            1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ElementPath.py:350(_SelectorContext)
            1    0.000    0.000    0.008    0.008 ElementTree.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
            1    0.000    0.000    0.000    0.000 ElementTree.py:1109(_ListDataStream)
            1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
            1    0.000    0.000    0.000    0.000 ElementTree.py:1276(XMLPullParser)
            1    0.000    0.000    0.000    0.000 ElementTree.py:1388(TreeBuilder)
            1    0.000    0.000    0.000    0.000 ElementTree.py:1510(XMLParser)
            1    0.000    0.000    0.000    0.000 ElementTree.py:1771(C14NWriterTarget)
            1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
            1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
            1    0.000    0.000    0.000    0.000 Event_and_update_functions_for_solve_ivp.py:1(<module>)
         8822    0.053    0.000    0.166    0.000 Event_and_update_functions_for_solve_ivp.py:103(detect_outer_solar_system)
           32    0.000    0.000    0.000    0.000 Event_and_update_functions_for_solve_ivp.py:114(get_stop_criterion)
           32    0.000    0.000    0.000    0.000 Event_and_update_functions_for_solve_ivp.py:141(set_event_functions)
        60404    0.523    0.000   37.409    0.001 Event_and_update_functions_for_solve_ivp.py:15(update_function)
        96428    0.111    0.000    0.144    0.000 Event_and_update_functions_for_solve_ivp.py:152(get_first_half_of_array)
        69862    0.059    0.000    0.069    0.000 Event_and_update_functions_for_solve_ivp.py:155(get_second_half_of_array)
        96364    0.154    0.000    0.429    0.000 Event_and_update_functions_for_solve_ivp.py:158(get_position_array)
         9458    0.012    0.000    0.025    0.000 Event_and_update_functions_for_solve_ivp.py:163(get_velocity_array)
         8870    0.242    0.000    0.689    0.000 Event_and_update_functions_for_solve_ivp.py:23(detect_collision_projectile)
         8810    0.059    0.000    0.246    0.000 Event_and_update_functions_for_solve_ivp.py:40(detect_slow_orbits)
         9458    0.126    0.000    0.426    0.000 Event_and_update_functions_for_solve_ivp.py:64(detect_solar_apex)
        18280    0.033    0.000    0.033    0.000 Event_and_update_functions_for_solve_ivp.py:7(get_connection_vector)
         9458    0.015    0.000    0.442    0.000 Event_and_update_functions_for_solve_ivp.py:87(detect_inner_solar_apex)
            1    0.000    0.000    0.014    0.014 ExifTags.py:1(<module>)
            1    0.000    0.000    0.003    0.003 ExifTags.py:20(Base)
            1    0.000    0.000    0.001    0.001 ExifTags.py:294(<dictcomp>)
            1    0.000    0.000    0.000    0.000 ExifTags.py:304(GPS)
            1    0.000    0.000    0.000    0.000 ExifTags.py:340(<dictcomp>)
            1    0.000    0.000    0.000    0.000 ExifTags.py:343(Interop)
            1    0.000    0.000    0.000    0.000 ExifTags.py:351(IFD)
            1    0.000    0.000    0.000    0.000 ExifTags.py:359(LightSource)
            1    0.000    0.000    0.000    0.000 Forces.py:1(<module>)
        60404    0.881    0.000    2.184    0.000 Forces.py:12(force_radiation)
        60404    0.122    0.000    0.122    0.000 Forces.py:23(solar_flux)
        60404    0.529    0.000    3.415    0.000 Forces.py:29(add_solar_force)
      1268484    9.502    0.000   20.800    0.000 Forces.py:38(gravitational_force)
        60404   11.429    0.000   35.737    0.001 Forces.py:56(forces)
        60404    0.569    0.000   36.352    0.001 Forces.py:7(calc_massless_forces)
            1    0.000    0.000    0.000    0.000 G_D_E_F_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 G_D_E_F_.py:4(table_G_D_E_F_)
            1    0.000    0.000    0.000    0.000 G_P_O_S_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 G_P_O_S_.py:4(table_G_P_O_S_)
            1    0.000    0.000    0.000    0.000 G_S_U_B_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 G_S_U_B_.py:4(table_G_S_U_B_)
            1    0.000    0.000    0.000    0.000 GifImagePlugin.py:1(<module>)
            1    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(LoadingStrategy)
            1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
            1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
            1    0.000    0.000    0.000    0.000 GimpGradientFile.py:101(GimpGradientFile)
            1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
            1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
            1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
            1    0.000    0.000    0.000    0.000 H_V_A_R_.py:1(<module>)
            1    0.000    0.000    0.000    0.000 H_V_A_R_.py:4(table_H_V_A_R_)
            1    0.000    0.000    0.036    0.036 Image.py:1(<module>)
            2    0.000    0.000    0.000    0.000 Image.py:1314(getcolors)
            1    0.000    0.000    0.000    0.000 Image.py:136(Transpose)
            1    0.000    0.000    0.000    0.000 Image.py:147(Transform)
            1    0.000    0.000    0.000    0.000 Image.py:156(Resampling)
            1    0.000    0.000    0.000    0.000 Image.py:175(Dither)
            1    0.000    0.000    0.000    0.000 Image.py:183(Palette)
            1    0.000    0.000    0.000    0.000 Image.py:188(Quantize)
            2    0.000    0.000    0.000    0.000 Image.py:1891(putpalette)
            2    0.000    0.000    0.009    0.005 Image.py:2328(save)
            1    0.000    0.000    0.000    0.000 Image.py:2826(ImagePointHandler)
            1    0.000    0.000    0.000    0.000 Image.py:2835(ImageTransformHandler)
           10    0.000    0.000    0.000    0.000 Image.py:2857(_check_size)
            4    0.000    0.000    0.000    0.000 Image.py:2878(new)
            2    0.000    0.000    0.000    0.000 Image.py:2917(frombytes)
            4    0.000    0.000    0.000    0.000 Image.py:2955(frombuffer)
            2    0.000    0.000    0.008    0.004 Image.py:300(preinit)
            4    0.000    0.000    0.000    0.000 Image.py:3012(fromarray)
            6    0.000    0.000    0.000    0.000 Image.py:3389(register_open)
            6    0.000    0.000    0.000    0.000 Image.py:3405(register_mime)
            6    0.000    0.000    0.000    0.000 Image.py:3416(register_save)
            2    0.000    0.000    0.000    0.000 Image.py:3427(register_save_all)
           13    0.000    0.000    0.000    0.000 Image.py:3439(register_extension)
            3    0.000    0.000    0.000    0.000 Image.py:3450(register_extensions)
            3    0.000    0.000    0.000    0.000 Image.py:3471(register_decoder)
            1    0.000    0.000    0.000    0.000 Image.py:3559(_apply_env_variables)
            1    0.000    0.000    0.000    0.000 Image.py:3595(Exif)
            2    0.000    0.000    0.000    0.000 Image.py:372(_getdecoder)
            2    0.000    0.000    0.000    0.000 Image.py:395(_getencoder)
            1    0.000    0.000    0.000    0.000 Image.py:422(_E)
            1    0.000    0.000    0.000    0.000 Image.py:465(Image)
           10    0.000    0.000    0.000    0.000 Image.py:481(__init__)
            8    0.000    0.000    0.000    0.000 Image.py:501(size)
            6    0.000    0.000    0.000    0.000 Image.py:505(_new)
            2    0.000    0.000    0.000    0.000 Image.py:565(_copy)
            2    0.000    0.000    0.000    0.000 Image.py:571(_ensure_mutable)
            1    0.000    0.000    0.000    0.000 Image.py:64(DecompressionBombWarning)
            1    0.000    0.000    0.000    0.000 Image.py:68(DecompressionBombError)
            2    0.000    0.000    0.000    0.000 Image.py:781(frombytes)
            8    0.000    0.000    0.000    0.000 Image.py:809(load)
            1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ImageFile.py:328(StubImageFile)
            1    0.000    0.000    0.000    0.000 ImageFile.py:358(Parser)
            2    0.000    0.000    0.001    0.000 ImageFile.py:496(_save)
            2    0.000    0.000    0.001    0.000 ImageFile.py:524(_encode_tile)
            1    0.000    0.000    0.000    0.000 ImageFile.py:587(PyCodecState)
            1    0.000    0.000    0.000    0.000 ImageFile.py:598(PyCodec)
            1    0.000    0.000    0.000    0.000 ImageFile.py:670(PyDecoder)
            1    0.000    0.000    0.000    0.000 ImageFile.py:719(PyEncoder)
            2    0.000    0.000    0.000    0.000 ImageFile.py:75(_tilesort)
            1    0.000    0.000    0.000    0.000 ImageFile.py:85(ImageFile)
            1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
            1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
            1    0.000    0.000    0.005    0.005 ImagePalette.py:1(<module>)
            2    0.000    0.000    0.000    0.000 ImagePalette.py:190(raw)
            1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
